TITLE : Q4_patch_10x10
        (23:32:41 on June 12, 2025, Thursday)

C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   121
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION

 N O D A L   P O I N T   D A T A

    NODE       BOUNDARY                         NODAL POINT
   NUMBER  CONDITION  CODES                     COORDINATES
        1    1    1       0.00000e+00    0.00000e+00
        2    0    1       1.00000e-01    0.00000e+00
        3    0    1       2.00000e-01    0.00000e+00
        4    0    1       3.00000e-01    0.00000e+00
        5    0    1       4.00000e-01    0.00000e+00
        6    0    1       5.00000e-01    0.00000e+00
        7    0    1       6.00000e-01    0.00000e+00
        8    0    1       7.00000e-01    0.00000e+00
        9    0    1       8.00000e-01    0.00000e+00
       10    0    1       9.00000e-01    0.00000e+00
       11    0    1       1.00000e+00    0.00000e+00
       12    1    0       0.00000e+00    1.00000e-01
       13    0    0       1.00000e-01    1.00000e-01
       14    0    0       2.00000e-01    1.00000e-01
       15    0    0       3.00000e-01    1.00000e-01
       16    0    0       4.00000e-01    1.00000e-01
       17    0    0       5.00000e-01    1.00000e-01
       18    0    0       6.00000e-01    1.00000e-01
       19    0    0       7.00000e-01    1.00000e-01
       20    0    0       8.00000e-01    1.00000e-01
       21    0    0       9.00000e-01    1.00000e-01
       22    0    0       1.00000e+00    1.00000e-01
       23    1    0       0.00000e+00    2.00000e-01
       24    0    0       1.00000e-01    2.00000e-01
       25    0    0       2.00000e-01    2.00000e-01
       26    0    0       3.00000e-01    2.00000e-01
       27    0    0       4.00000e-01    2.00000e-01
       28    0    0       5.00000e-01    2.00000e-01
       29    0    0       6.00000e-01    2.00000e-01
       30    0    0       7.00000e-01    2.00000e-01
       31    0    0       8.00000e-01    2.00000e-01
       32    0    0       9.00000e-01    2.00000e-01
       33    0    0       1.00000e+00    2.00000e-01
       34    1    0       0.00000e+00    3.00000e-01
       35    0    0       1.00000e-01    3.00000e-01
       36    0    0       2.00000e-01    3.00000e-01
       37    0    0       3.00000e-01    3.00000e-01
       38    0    0       4.00000e-01    3.00000e-01
       39    0    0       5.00000e-01    3.00000e-01
       40    0    0       6.00000e-01    3.00000e-01
       41    0    0       7.00000e-01    3.00000e-01
       42    0    0       8.00000e-01    3.00000e-01
       43    0    0       9.00000e-01    3.00000e-01
       44    0    0       1.00000e+00    3.00000e-01
       45    1    0       0.00000e+00    4.00000e-01
       46    0    0       1.00000e-01    4.00000e-01
       47    0    0       2.00000e-01    4.00000e-01
       48    0    0       3.00000e-01    4.00000e-01
       49    0    0       4.00000e-01    4.00000e-01
       50    0    0       5.00000e-01    4.00000e-01
       51    0    0       6.00000e-01    4.00000e-01
       52    0    0       7.00000e-01    4.00000e-01
       53    0    0       8.00000e-01    4.00000e-01
       54    0    0       9.00000e-01    4.00000e-01
       55    0    0       1.00000e+00    4.00000e-01
       56    1    0       0.00000e+00    5.00000e-01
       57    0    0       1.00000e-01    5.00000e-01
       58    0    0       2.00000e-01    5.00000e-01
       59    0    0       3.00000e-01    5.00000e-01
       60    0    0       4.00000e-01    5.00000e-01
       61    0    0       5.00000e-01    5.00000e-01
       62    0    0       6.00000e-01    5.00000e-01
       63    0    0       7.00000e-01    5.00000e-01
       64    0    0       8.00000e-01    5.00000e-01
       65    0    0       9.00000e-01    5.00000e-01
       66    0    0       1.00000e+00    5.00000e-01
       67    1    0       0.00000e+00    6.00000e-01
       68    0    0       1.00000e-01    6.00000e-01
       69    0    0       2.00000e-01    6.00000e-01
       70    0    0       3.00000e-01    6.00000e-01
       71    0    0       4.00000e-01    6.00000e-01
       72    0    0       5.00000e-01    6.00000e-01
       73    0    0       6.00000e-01    6.00000e-01
       74    0    0       7.00000e-01    6.00000e-01
       75    0    0       8.00000e-01    6.00000e-01
       76    0    0       9.00000e-01    6.00000e-01
       77    0    0       1.00000e+00    6.00000e-01
       78    1    0       0.00000e+00    7.00000e-01
       79    0    0       1.00000e-01    7.00000e-01
       80    0    0       2.00000e-01    7.00000e-01
       81    0    0       3.00000e-01    7.00000e-01
       82    0    0       4.00000e-01    7.00000e-01
       83    0    0       5.00000e-01    7.00000e-01
       84    0    0       6.00000e-01    7.00000e-01
       85    0    0       7.00000e-01    7.00000e-01
       86    0    0       8.00000e-01    7.00000e-01
       87    0    0       9.00000e-01    7.00000e-01
       88    0    0       1.00000e+00    7.00000e-01
       89    1    0       0.00000e+00    8.00000e-01
       90    0    0       1.00000e-01    8.00000e-01
       91    0    0       2.00000e-01    8.00000e-01
       92    0    0       3.00000e-01    8.00000e-01
       93    0    0       4.00000e-01    8.00000e-01
       94    0    0       5.00000e-01    8.00000e-01
       95    0    0       6.00000e-01    8.00000e-01
       96    0    0       7.00000e-01    8.00000e-01
       97    0    0       8.00000e-01    8.00000e-01
       98    0    0       9.00000e-01    8.00000e-01
       99    0    0       1.00000e+00    8.00000e-01
      100    1    0       0.00000e+00    9.00000e-01
      101    0    0       1.00000e-01    9.00000e-01
      102    0    0       2.00000e-01    9.00000e-01
      103    0    0       3.00000e-01    9.00000e-01
      104    0    0       4.00000e-01    9.00000e-01
      105    0    0       5.00000e-01    9.00000e-01
      106    0    0       6.00000e-01    9.00000e-01
      107    0    0       7.00000e-01    9.00000e-01
      108    0    0       8.00000e-01    9.00000e-01
      109    0    0       9.00000e-01    9.00000e-01
      110    0    0       1.00000e+00    9.00000e-01
      111    1    0       0.00000e+00    1.00000e+00
      112    0    0       1.00000e-01    1.00000e+00
      113    0    0       2.00000e-01    1.00000e+00
      114    0    0       3.00000e-01    1.00000e+00
      115    0    0       4.00000e-01    1.00000e+00
      116    0    0       5.00000e-01    1.00000e+00
      117    0    0       6.00000e-01    1.00000e+00
      118    0    0       7.00000e-01    1.00000e+00
      119    0    0       8.00000e-01    1.00000e+00
      120    0    0       9.00000e-01    1.00000e+00
      121    0    0       1.00000e+00    1.00000e+00

 EQUATION NUMBERS

   NODE NUMBER   DEGREES OF FREEDOM
        N           X    Y    Z
        1           0    0
        2           1    0
        3           2    0
        4           3    0
        5           4    0
        6           5    0
        7           6    0
        8           7    0
        9           8    0
       10           9    0
       11          10    0
       12           0   11
       13          12   13
       14          14   15
       15          16   17
       16          18   19
       17          20   21
       18          22   23
       19          24   25
       20          26   27
       21          28   29
       22          30   31
       23           0   32
       24          33   34
       25          35   36
       26          37   38
       27          39   40
       28          41   42
       29          43   44
       30          45   46
       31          47   48
       32          49   50
       33          51   52
       34           0   53
       35          54   55
       36          56   57
       37          58   59
       38          60   61
       39          62   63
       40          64   65
       41          66   67
       42          68   69
       43          70   71
       44          72   73
       45           0   74
       46          75   76
       47          77   78
       48          79   80
       49          81   82
       50          83   84
       51          85   86
       52          87   88
       53          89   90
       54          91   92
       55          93   94
       56           0   95
       57          96   97
       58          98   99
       59         100  101
       60         102  103
       61         104  105
       62         106  107
       63         108  109
       64         110  111
       65         112  113
       66         114  115
       67           0  116
       68         117  118
       69         119  120
       70         121  122
       71         123  124
       72         125  126
       73         127  128
       74         129  130
       75         131  132
       76         133  134
       77         135  136
       78           0  137
       79         138  139
       80         140  141
       81         142  143
       82         144  145
       83         146  147
       84         148  149
       85         150  151
       86         152  153
       87         154  155
       88         156  157
       89           0  158
       90         159  160
       91         161  162
       92         163  164
       93         165  166
       94         167  168
       95         169  170
       96         171  172
       97         173  174
       98         175  176
       99         177  178
      100           0  179
      101         180  181
      102         182  183
      103         184  185
      104         186  187
      105         188  189
      106         190  191
      107         192  193
      108         194  195
      109         196  197
      110         198  199
      111           0  200
      112         201  202
      113         203  204
      114         205  206
      115         207  208
      116         209  210
      117         211  212
      118         213  214
      119         215  216
      120         217  218
      121         219  220

 L O A D   C A S E   D A T A

     LOAD CASE NUMBER . . . . . . . =     1
     NUMBER OF CONCENTRATED LOADS . =     1

    NODE       DIRECTION      LOAD
   NUMBER                   MAGNITUDE
    121            1        1.00000e+00

